android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.support.v7.internal.widget.SpinnerICS createSpinner() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void animateToTab(int) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    android.support.v7.internal.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> a
    void onItemClick(android.support.v7.internal.widget.AdapterViewICS,android.view.View,int,long) -> a
    android.widget.LinearLayout access$200(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    android.support.v7.internal.widget.ScrollingTabContainerView$TabView access$300(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
android.support.v7.internal.widget.ScrollingTabContainerView$1 -> android.support.v7.internal.widget.ag:
    android.view.View val$tabView -> a
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> b
    void run() -> run
android.support.v7.internal.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.internal.widget.ah:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener -> android.support.v7.internal.widget.ai:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ScrollingTabContainerView$TabView -> android.support.v7.internal.widget.ScrollingTabContainerView$TabView:
    android.support.v7.app.ActionBar$Tab mTab -> a
    android.widget.TextView mTextView -> b
    android.widget.ImageView mIconView -> c
    android.view.View mCustomView -> d
    android.support.v7.internal.widget.ScrollingTabContainerView mParent -> e
    void attach(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
    void bindTab(android.support.v7.app.ActionBar$Tab) -> a
    void onMeasure(int,int) -> onMeasure
    void update() -> a
    android.support.v7.app.ActionBar$Tab getTab() -> getTab
android.support.v7.internal.widget.SpinnerICS -> android.support.v7.internal.widget.aj:
    android.support.v7.internal.widget.SpinnerICS$SpinnerPopup mPopup -> F
    android.support.v7.internal.widget.SpinnerICS$DropDownAdapter mTempAdapter -> G
    int mDropDownWidth -> E
    int mGravity -> H
    android.graphics.Rect mTempRect -> I
    void setAdapter(android.widget.SpinnerAdapter) -> a
    int getBaseline() -> getBaseline
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> a
    void setOnItemClickListenerInt(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> b
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layout(int,boolean) -> b
    android.view.View makeAndAddView(int) -> e
    void setUpChild(android.view.View) -> c
    boolean performClick() -> performClick
    void onClick(android.content.DialogInterface,int) -> onClick
    int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    android.graphics.Rect access$200(android.support.v7.internal.widget.SpinnerICS) -> a
android.support.v7.internal.widget.SpinnerICS$1 -> android.support.v7.internal.widget.ak:
android.support.v7.internal.widget.SpinnerICS$DialogPopup -> android.support.v7.internal.widget.al:
    android.app.AlertDialog mPopup -> b
    android.widget.ListAdapter mListAdapter -> c
    java.lang.CharSequence mPrompt -> d
    android.support.v7.internal.widget.SpinnerICS this$0 -> a
    void dismiss() -> d
    boolean isShowing() -> f
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptText(java.lang.CharSequence) -> a
    void show() -> c
    void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.internal.widget.SpinnerICS$DropDownAdapter -> android.support.v7.internal.widget.am:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
android.support.v7.internal.widget.SpinnerICS$DropdownPopup -> android.support.v7.internal.widget.an:
    java.lang.CharSequence mHintText -> c
    android.widget.ListAdapter mAdapter -> d
    android.support.v7.internal.widget.SpinnerICS this$0 -> b
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptText(java.lang.CharSequence) -> a
    void show() -> c
    android.widget.ListAdapter access$100(android.support.v7.internal.widget.SpinnerICS$DropdownPopup) -> a
android.support.v7.internal.widget.SpinnerICS$DropdownPopup$1 -> android.support.v7.internal.widget.ao:
    android.support.v7.internal.widget.SpinnerICS val$this$0 -> a
    android.support.v7.internal.widget.SpinnerICS$DropdownPopup this$1 -> b
    void onItemClick(android.support.v7.internal.widget.AdapterViewICS,android.view.View,int,long) -> a
android.support.v7.internal.widget.SpinnerICS$SpinnerPopup -> android.support.v7.internal.widget.ap:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> c
    void dismiss() -> d
    boolean isShowing() -> f
    void setPromptText(java.lang.CharSequence) -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.c.a:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> b
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> c
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> d
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> e
    android.view.View$OnClickListener mOnSearchClickListener -> f
    boolean mIconifiedByDefault -> g
    boolean mIconified -> h
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> i
    android.view.View mSearchButton -> j
    android.view.View mSubmitButton -> k
    android.view.View mSubmitArea -> l
    android.widget.ImageView mCloseButton -> m
    android.view.View mSearchEditFrame -> n
    android.view.View mVoiceButton -> o
    android.support.v7.widget.SearchView$SearchAutoComplete mQueryTextView -> p
    android.widget.ImageView mSearchHintIcon -> q
    boolean mSubmitButtonEnabled -> r
    java.lang.CharSequence mQueryHint -> s
    boolean mQueryRefinement -> t
    boolean mClearingFocus -> u
    int mMaxWidth -> v
    boolean mVoiceButtonEnabled -> w
    boolean mExpandedInActionView -> x
    int mCollapsedImeOptions -> y
    android.app.SearchableInfo mSearchable -> z
    android.os.Bundle mAppSearchData -> A
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> B
    java.lang.Runnable mUpdateDrawableStateRunnable -> C
    java.lang.Runnable mReleaseCursorRunnable -> D
    android.content.Intent mVoiceWebSearchIntent -> E
    android.content.Intent mVoiceAppSearchIntent -> F
    java.util.WeakHashMap mOutsideDrawablesCache -> G
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    int getImeOptions() -> getImeOptions
    void setInputType(int) -> setInputType
    int getInputType() -> getInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    java.lang.CharSequence getQueryHint() -> getQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    void setIconified(boolean) -> setIconified
    boolean isIconified() -> c
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    int getMaxWidth() -> getMaxWidth
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> getPreferredWidth
    void updateViewsVisibility(boolean) -> a
    boolean hasVoiceSearch() -> e
    boolean isSubmitAreaEnabled() -> f
    void updateSubmitButton(boolean) -> b
    void updateSubmitArea() -> g
    void updateCloseButton() -> h
    void postUpdateFocusedState() -> i
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> setImeVisibility
    void onQueryRefine(java.lang.CharSequence) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int getSearchIconId() -> getSearchIconId
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    void updateQueryHint() -> j
    void updateSearchAutoComplete() -> k
    void updateVoiceButton(boolean) -> c
    void onCloseClicked() -> l
    void onSearchClicked() -> m
    void onTextFocusChanged() -> d
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    void setQuery(java.lang.CharSequence) -> setQuery
    void forceSuggestionQuery() -> n
    boolean isLandscapeMode(android.content.Context) -> a
    void access$2100(android.support.v7.widget.SearchView,boolean) -> a
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.b:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.c:
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.d:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.e:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    boolean mClosed -> o
    int mQueryRefinement -> p
    android.content.res.ColorStateList mUrlColor -> q
    int mText1Col -> r
    int mText2Col -> s
    int mText2UrlCol -> t
    int mIconName1Col -> u
    int mIconName2Col -> v
    int mFlagsCol -> w
    void setQueryRefinement(int) -> a
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> d
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.f:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
cn.jpush.android.a -> cn.jpush.android.a:
    java.util.concurrent.atomic.AtomicBoolean m -> m
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    java.lang.String h -> h
    boolean i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    java.lang.String[] z -> z
    boolean a(android.content.Context) -> a
    android.content.pm.ApplicationInfo b(android.content.Context) -> b
cn.jpush.android.a.a -> cn.jpush.android.a.a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    double f -> f
    double g -> g
    java.lang.String z -> z
    int a() -> a
    void a(int) -> a
    void b(int) -> b
    void c(int) -> c
    void d(int) -> d
    void a(java.lang.String) -> a
    java.lang.String toString() -> toString
    org.json.JSONArray b() -> b
cn.jpush.android.a.b -> cn.jpush.android.a.b:
    int a -> a
    int b -> b
    int c -> c
    boolean d -> d
    boolean e -> e
    int f -> f
    double g -> g
    android.telephony.PhoneStateListener h -> h
    double i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    android.telephony.TelephonyManager n -> n
    boolean o -> o
    java.lang.String p -> p
    java.util.ArrayList q -> q
    java.lang.String[] z -> z
    int a() -> a
    org.json.JSONArray b() -> b
    java.lang.String h() -> h
    org.json.JSONArray c() -> c
    int i() -> i
    int[] d() -> d
    boolean e() -> e
    boolean f() -> f
    float g() -> g
    void j() -> j
    boolean a(cn.jpush.android.a.b,boolean) -> a
    int a(cn.jpush.android.a.b,int) -> a
cn.jpush.android.a.c -> cn.jpush.android.a.c:
    cn.jpush.android.a.b a -> a
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
cn.jpush.android.a.d -> cn.jpush.android.a.d:
    java.lang.String a -> a
    boolean e -> e
    int b -> b
    boolean c -> c
    boolean f -> f
    int g -> g
    cn.jpush.android.a.b h -> h
    cn.jpush.android.a.g i -> i
    android.content.Context j -> j
    boolean d -> d
    int[] k -> k
    cn.jpush.android.a.f l -> l
    boolean m -> m
    android.content.BroadcastReceiver n -> n
    long o -> o
    int p -> p
    boolean q -> q
    boolean r -> r
    cn.jpush.android.a.i s -> s
    int t -> t
    java.util.Date u -> u
    org.json.JSONArray v -> v
    boolean w -> w
    boolean x -> x
    java.lang.String y -> y
    org.json.JSONArray z -> z
    java.lang.String[] A -> A
    java.lang.String a() -> a
    org.json.JSONArray b() -> b
    void a(org.json.JSONArray) -> a
    org.json.JSONArray c() -> c
    void b(org.json.JSONArray) -> b
    void d() -> d
    void e() -> e
    void f() -> f
    boolean a(android.content.Context) -> a
    void g() -> g
    android.content.Context a(cn.jpush.android.a.d) -> a
    cn.jpush.android.a.b b(cn.jpush.android.a.d) -> b
    cn.jpush.android.a.f c(cn.jpush.android.a.d) -> c
    int d(cn.jpush.android.a.d) -> d
    int a(cn.jpush.android.a.d,int) -> a
    cn.jpush.android.a.i e(cn.jpush.android.a.d) -> e
    void a(cn.jpush.android.a.d,java.lang.Object) -> a
    boolean f(cn.jpush.android.a.d) -> f
    int g(cn.jpush.android.a.d) -> g
    int[] h(cn.jpush.android.a.d) -> h
    boolean i(cn.jpush.android.a.d) -> i
    org.json.JSONArray a(cn.jpush.android.a.d,org.json.JSONArray) -> a
    android.content.BroadcastReceiver j(cn.jpush.android.a.d) -> j
    long k(cn.jpush.android.a.d) -> k
    boolean l(cn.jpush.android.a.d) -> l
    boolean a(cn.jpush.android.a.d,boolean) -> a
cn.jpush.android.a.e -> cn.jpush.android.a.e:
    cn.jpush.android.a.d a -> a
    java.lang.String[] z -> z
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.a.f -> cn.jpush.android.a.f:
    float b -> b
    org.json.JSONArray c -> c
    cn.jpush.android.a.d a -> a
    java.lang.String[] z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.a.g -> cn.jpush.android.a.g:
    android.content.Context c -> c
    android.location.LocationManager d -> d
    android.location.Location e -> e
    java.lang.String f -> f
    double a -> a
    double b -> b
    long g -> g
    android.location.LocationListener h -> h
    java.lang.String[] z -> z
    boolean a() -> a
    void b() -> b
    void a(android.location.Location) -> a
    void c() -> c
    java.lang.String d() -> d
    long e() -> e
    void a(cn.jpush.android.a.g,android.location.Location) -> a
cn.jpush.android.a.h -> cn.jpush.android.a.h:
    cn.jpush.android.a.g a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
cn.jpush.android.a.i -> cn.jpush.android.a.i:
    android.net.wifi.WifiManager a -> a
    java.lang.String z -> z
    java.util.List d() -> d
    boolean a() -> a
    android.net.wifi.WifiManager b() -> b
    org.json.JSONArray c() -> c
cn.jpush.android.a.j -> cn.jpush.android.a.j:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    cn.jpush.android.a.i d -> d
    java.lang.String[] z -> z
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.json.JSONObject a() -> a
    int compareTo(java.lang.Object) -> compareTo
cn.jpush.android.api.BasicPushNotificationBuilder -> cn.jpush.android.api.BasicPushNotificationBuilder:
    int notificationDefaults -> notificationDefaults
    int notificationFlags -> notificationFlags
    int statusBarDrawable -> statusBarDrawable
    java.lang.String developerArg0 -> developerArg0
    android.content.Context a -> a
    java.lang.String[] z -> z
    java.lang.String a() -> a
    void a(android.app.Notification) -> a
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
    cn.jpush.android.api.PushNotificationBuilder a(java.lang.String) -> a
cn.jpush.android.api.CustomPushNotificationBuilder -> cn.jpush.android.api.CustomPushNotificationBuilder:
    int layout -> layout
    int layoutIconId -> layoutIconId
    int layoutTitleId -> layoutTitleId
    int layoutContentId -> layoutContentId
    int layoutIconDrawable -> layoutIconDrawable
    java.lang.String[] z -> z
    android.widget.RemoteViews b(java.lang.String) -> b
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
cn.jpush.android.api.DefaultPushNotificationBuilder -> cn.jpush.android.api.DefaultPushNotificationBuilder:
    java.lang.String b -> b
    java.lang.String[] z -> z
    java.lang.String a() -> a
    android.widget.RemoteViews b(java.lang.String) -> b
    void a(android.app.Notification) -> a
    android.app.Notification a(java.lang.String,java.util.Map) -> a
cn.jpush.android.api.InstrumentedActivity -> cn.jpush.android.api.InstrumentedActivity:
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
cn.jpush.android.api.InstrumentedListActivity -> cn.jpush.android.api.InstrumentedListActivity:
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
cn.jpush.android.api.JPushInterface -> cn.jpush.android.api.JPushInterface:
    java.lang.String ACTION_CONNECTION_CHANGE -> ACTION_CONNECTION_CHANGE
    java.lang.String ACTION_REGISTRATION_ID -> ACTION_REGISTRATION_ID
    java.lang.String ACTION_UNREGISTER -> ACTION_UNREGISTER
    java.lang.String ACTION_STOPPUSH -> ACTION_STOPPUSH
    java.lang.String ACTION_RESTOREPUSH -> ACTION_RESTOREPUSH
    java.lang.String ACTION_MESSAGE_RECEIVED -> ACTION_MESSAGE_RECEIVED
    java.lang.String ACTION_NOTIFICATION_RECEIVED -> ACTION_NOTIFICATION_RECEIVED
    java.lang.String ACTION_NOTIFICATION_OPENED -> ACTION_NOTIFICATION_OPENED
    java.lang.String ACTION_NOTIFICATION_RECEIVED_PROXY -> ACTION_NOTIFICATION_RECEIVED_PROXY
    java.lang.String ACTION_STATUS -> ACTION_STATUS
    java.lang.String ACTION_ACTIVITY_OPENDED -> ACTION_ACTIVITY_OPENDED
    java.lang.String EXTRA_CONNECTION_CHANGE -> EXTRA_CONNECTION_CHANGE
    java.lang.String EXTRA_REGISTRATION_ID -> EXTRA_REGISTRATION_ID
    java.lang.String EXTRA_APP_KEY -> EXTRA_APP_KEY
    java.lang.String EXTRA_NOTIFICATION_DEVELOPER_ARG0 -> EXTRA_NOTIFICATION_DEVELOPER_ARG0
    java.lang.String EXTRA_NOTIFICATION_TITLE -> EXTRA_NOTIFICATION_TITLE
    java.lang.String EXTRA_PUSH_ID -> EXTRA_PUSH_ID
    java.lang.String EXTRA_MSG_ID -> EXTRA_MSG_ID
    java.lang.String EXTRA_NOTI_TYPE -> EXTRA_NOTI_TYPE
    java.lang.String EXTRA_ALERT -> EXTRA_ALERT
    java.lang.String EXTRA_MESSAGE -> EXTRA_MESSAGE
    java.lang.String EXTRA_CONTENT_TYPE -> EXTRA_CONTENT_TYPE
    java.lang.String EXTRA_TITLE -> EXTRA_TITLE
    java.lang.String EXTRA_EXTRA -> EXTRA_EXTRA
    java.lang.String EXTRA_NOTIFICATION_ID -> EXTRA_NOTIFICATION_ID
    java.lang.String EXTRA_ACTIVITY_PARAM -> EXTRA_ACTIVITY_PARAM
    java.lang.String EXTRA_RICHPUSH_FILE_PATH -> EXTRA_RICHPUSH_FILE_PATH
    java.lang.String EXTRA_RICHPUSH_FILE_TYPE -> EXTRA_RICHPUSH_FILE_TYPE
    java.lang.String EXTRA_RICHPUSH_HTML_PATH -> EXTRA_RICHPUSH_HTML_PATH
    java.lang.String EXTRA_RICHPUSH_HTML_RES -> EXTRA_RICHPUSH_HTML_RES
    java.lang.String EXTRA_STATUS -> EXTRA_STATUS
    java.lang.Integer a -> a
    java.lang.String ACTION_RICHPUSH_CALLBACK -> ACTION_RICHPUSH_CALLBACK
    java.util.concurrent.ConcurrentHashMap b -> b
    cn.jpush.android.api.e c -> c
    java.util.concurrent.ConcurrentLinkedQueue d -> d
    java.lang.String[] z -> z
    void init(android.content.Context) -> init
    void resumePush(android.content.Context) -> resumePush
    void stopPush(android.content.Context) -> stopPush
    boolean isPushStopped(android.content.Context) -> isPushStopped
    void setDebugMode(boolean) -> setDebugMode
    void setDefaultPushNotificationBuilder(cn.jpush.android.api.BasicPushNotificationBuilder) -> setDefaultPushNotificationBuilder
    void setPushTime(android.content.Context,java.util.Set,int,int) -> setPushTime
    void setSilenceTime(android.content.Context,int,int,int,int) -> setSilenceTime
    void setPushNotificationBuilder(java.lang.Integer,cn.jpush.android.api.BasicPushNotificationBuilder) -> setPushNotificationBuilder
    boolean a(int) -> a
    cn.jpush.android.api.PushNotificationBuilder b(int) -> b
    void setAliasAndTags(android.content.Context,java.lang.String,java.util.Set) -> setAliasAndTags
    void a(android.content.Context,boolean,java.lang.String) -> a
    java.lang.String getRegistrationID(android.content.Context) -> getRegistrationID
    java.lang.String a(java.util.Set) -> a
    java.lang.String getUdid(android.content.Context) -> getUdid
    void setLatestNotificationNumber(android.content.Context,int) -> setLatestNotificationNumber
    void clearAllNotifications(android.content.Context) -> clearAllNotifications
    void clearNotificationById(android.content.Context,int) -> clearNotificationById
    void setAliasAndTags(android.content.Context,java.lang.String,java.util.Set,cn.jpush.android.api.TagAliasCallback) -> setAliasAndTags
    void a(android.content.Context,java.lang.String,java.util.Set,cn.jpush.android.api.TagAliasCallback,boolean) -> a
    void setTags(android.content.Context,java.util.Set,cn.jpush.android.api.TagAliasCallback) -> setTags
    void setAlias(android.content.Context,java.lang.String,cn.jpush.android.api.TagAliasCallback) -> setAlias
    java.util.Set filterValidTags(java.util.Set) -> filterValidTags
    void onResume(android.content.Context) -> onResume
    void onPause(android.content.Context) -> onPause
    void onFragmentResume(android.content.Context,java.lang.String) -> onFragmentResume
    void onFragmentPause(android.content.Context,java.lang.String) -> onFragmentPause
    void onKillProcess(android.content.Context) -> onKillProcess
    void reportNotificationOpened(android.content.Context,java.lang.String) -> reportNotificationOpened
    void setStatisticsSessionTimeout(long) -> setStatisticsSessionTimeout
    void setStatisticsEnable(boolean) -> setStatisticsEnable
    void initCrashHandler(android.content.Context) -> initCrashHandler
    boolean getConnectionState(android.content.Context) -> getConnectionState
    void addLocalNotification(android.content.Context,cn.jpush.android.data.JPushLocalNotification) -> addLocalNotification
    void removeLocalNotification(android.content.Context,long) -> removeLocalNotification
    void clearLocalNotifications(android.content.Context) -> clearLocalNotifications
cn.jpush.android.api.PushNotificationBuilder -> cn.jpush.android.api.PushNotificationBuilder:
    android.app.Notification a(java.lang.String,java.util.Map) -> a
    java.lang.String a() -> a
cn.jpush.android.api.TagAliasCallback -> cn.jpush.android.api.TagAliasCallback:
    void gotResult(int,java.lang.String,java.util.Set) -> gotResult
cn.jpush.android.api.a -> cn.jpush.android.api.a:
    java.lang.String a -> a
    long b -> b
cn.jpush.android.api.b -> cn.jpush.android.api.b:
    java.lang.String a -> a
    java.util.Set b -> b
    cn.jpush.android.api.TagAliasCallback c -> c
    java.lang.String[] z -> z
    java.lang.String toString() -> toString
cn.jpush.android.api.c -> cn.jpush.android.api.c:
    cn.jpush.android.api.c b -> b
    java.lang.Thread$UncaughtExceptionHandler c -> c
    android.content.Context d -> d
    boolean a -> a
    java.lang.String[] z -> z
    cn.jpush.android.api.c a() -> a
    void a(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(android.content.Context,org.json.JSONArray) -> a
    org.json.JSONArray d(android.content.Context) -> d
    void b(android.content.Context) -> b
    org.json.JSONArray a(android.content.Context,java.lang.Throwable) -> a
    org.json.JSONArray a(org.json.JSONArray,int) -> a
    org.json.JSONObject c(android.content.Context) -> c
cn.jpush.android.api.d -> cn.jpush.android.api.d:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
